date,home_team,away_team,tournament,prob_H,prob_A,prob_D,predicted
2026-06-11,South Korea,Czech Republic,FIFA World Cup,0.4136,0.3606,0.2258,H
2026-06-11,Mexico,South Africa,FIFA World Cup,0.7669,0.0575,0.1755,H
2026-06-12,Canada,Bosnia and Herzegovina,FIFA World Cup,0.6352,0.1178,0.2469,H
2026-06-12,United States,Paraguay,FIFA World Cup,0.419,0.3269,0.2541,H
2026-06-13,Brazil,Morocco,FIFA World Cup,0.5832,0.1595,0.2573,H
2026-06-13,Haiti,Scotland,FIFA World Cup,0.1916,0.5444,0.2641,A
2026-06-13,Qatar,Switzerland,FIFA World Cup,0.0733,0.7448,0.1819,A
2026-06-13,Australia,Turkey,FIFA World Cup,0.3339,0.3737,0.2924,A
2026-06-14,Germany,Curaçao,FIFA World Cup,0.7164,0.1093,0.1743,H
2026-06-14,Ivory Coast,Ecuador,FIFA World Cup,0.2409,0.4429,0.3161,A
2026-06-14,Netherlands,Japan,FIFA World Cup,0.5518,0.1814,0.2668,H
2026-06-14,Sweden,Tunisia,FIFA World Cup,0.5137,0.2338,0.2524,H
2026-06-15,Spain,Cape Verde,FIFA World Cup,0.9076,0.0134,0.079,H
2026-06-15,Belgium,Egypt,FIFA World Cup,0.6973,0.1069,0.1957,H
2026-06-15,Iran,New Zealand,FIFA World Cup,0.6649,0.1045,0.2307,H
2026-06-15,Saudi Arabia,Uruguay,FIFA World Cup,0.1193,0.6502,0.2305,A
2026-06-16,Argentina,Algeria,FIFA World Cup,0.7633,0.0559,0.1808,H
2026-06-16,Austria,Jordan,FIFA World Cup,0.7007,0.096,0.2033,H
2026-06-16,Iraq,Norway,FIFA World Cup,0.1784,0.5506,0.271,A
2026-06-16,France,Senegal,FIFA World Cup,0.6704,0.1086,0.221,H
2026-06-17,Uzbekistan,Colombia,FIFA World Cup,0.1844,0.5155,0.3001,A
2026-06-17,England,Croatia,FIFA World Cup,0.572,0.173,0.255,H
2026-06-17,Portugal,DR Congo,FIFA World Cup,0.7374,0.0665,0.1961,H
2026-06-17,Ghana,Panama,FIFA World Cup,0.2306,0.4754,0.294,A
2026-06-18,Switzerland,Bosnia and Herzegovina,FIFA World Cup,0.7584,0.0749,0.1667,H
2026-06-18,Canada,Qatar,FIFA World Cup,0.7173,0.065,0.2177,H
2026-06-18,Czech Republic,South Africa,FIFA World Cup,0.4204,0.3518,0.2278,H
2026-06-18,Mexico,South Korea,FIFA World Cup,0.5739,0.1715,0.2546,H
2026-06-19,United States,Australia,FIFA World Cup,0.4462,0.2847,0.269,H
2026-06-19,Brazil,Haiti,FIFA World Cup,0.8528,0.0288,0.1183,H
2026-06-19,Scotland,Morocco,FIFA World Cup,0.2969,0.3966,0.3065,A
2026-06-19,Turkey,Paraguay,FIFA World Cup,0.4721,0.2467,0.2812,H
2026-06-20,Ecuador,Curaçao,FIFA World Cup,0.5457,0.1695,0.2848,H
2026-06-20,Germany,Ivory Coast,FIFA World Cup,0.7446,0.0837,0.1717,H
2026-06-20,Tunisia,Japan,FIFA World Cup,0.1962,0.5205,0.2833,A
2026-06-20,Netherlands,Sweden,FIFA World Cup,0.6944,0.1176,0.188,H
2026-06-21,Uruguay,Cape Verde,FIFA World Cup,0.7633,0.0613,0.1754,H
2026-06-21,New Zealand,Egypt,FIFA World Cup,0.2312,0.4517,0.3171,A
